X:1
T:MIDI-Unprocessed_01_R1_2006_01-09_ORIG_MID--AUDIO_01_R1_2006_03_Track03_wav
I:abc-version 2.1
I:abc-creator MidiZyx2abc 6.04
I:linebreak $
M:C
L:1/8
Q:1/4=120
I:score Piano
K:C
V:Piano name="Piano"
%%MIDI program 0 % Grand Piano
_e3c-| (3cz/4_B(3:2:4c3/4-c/G3/-G(3B2-B/-[BF-]7/| F/4-(3:2:7[F-_e-]/8[e-F]/e-e-e2-[ec]6z| % 3
z4c2-c3/4(3_B7/8z/c/-| % 4
(3:2:4G/[_B,,_B,,,]z2G/4-(3:2:5[G-_D-_A,-]/4[A,-D-G-_B,-G,-]/4[G,-B,-G-D-A,-_e'-]7/4[e'-A,-D-G-B,-G,-]2[G,B,-GD-A,-e'_d'][A,-D-B,-c']/(3[B,-D-A,-_b-]/4[bA,-D-B,-][B,-D-A,-c'-]/4[c'-A,-D-B,-F-F,-]/| % 18
(3:2:7[F,-F-B,-D-A,-c'-]/[c'-A,-D-B,-F-F,-_b-]/[b-F,FB,-D-A,-c']3/4[A,DB,b_a]g/4-gz/8a3/4(3:2:7g3/4z/f/-f3/4_e/4-e-e3/8-[e-G-]/4[G-e-^G,-=G,-_B,-_D-]3/| % 19
[D-B,-G,-G,-e-G-]/4[GeG,-G,B,-D-_d]/(3:2:2[D-B,-G,-c]7/8[G,-B,-D-_B](3[D-B,-G,-F-]/4[F-G,-B,-D-F,-c-]3/4[c-F,-DB,-G,-F-]/(3:2:7[F-G,-B,-F,-c-B-]/[B-cF,-B,G,-F-]3/4[F-G,-F,-B-_A-]/4[ABF,-G,F-][FF,-G-][G-F,-]/[F,-G-]/8(3:2:4[G-F,-c-]/8[cF,GC-]3/[C-F-]3/[F-C-_E-]/4| % 20
(3:2:4[EC-F-][F-C-]/4[C-F-_D-]7/4[D-FC-]3/4(3:2:4[C-D-_E-]4[E-D-C-_B,]3/4[CD-E-_A,]/[E-D-]3/4(3[D-E-G,][E-D-A,-]/4[A,D-E-]| % 21
[E-D-]/4(3:2:5[D-E-G,-]/8[G,-E-D-]/[D-E-G,][E-DF,]3/[E_E,-]7/4(3:2:4[E,-F-]/4[F-E,-_D-_A,-]7/4[A,-D-E,-F-_D,]2[F-E,-D-A,-C,]2[A,-DE,-F-_B,,-]/| % 22
[B,,-F-E,-A,-]2[A,-E,-F-B,,]/[FE,-A,-^G-^G,,-C-]3/[CG,,GA,E,]4| % 23
(3z3z/^G,/4-(3:2:4[G,-F^C,-_B]/[C,-G,-_e]3/4[G,-C,-f]/[C,-G,-]/8[G,-C,-_b]/4[C,-G,-_e']2[G,-C,-]/[C,G,-^g]/4[G,e]/4_A| % 24
z/[F-C-]/4(3:2:5[C-F-_E,-]/8[E,-F-C-^G,,-]7/4[G,,-CFE,-]3[E,-G,,-]7/4[G,,-E,-_B]7/8(3:2:4[E,-G,,-_e]3/8[G,,-E,-]/4[E,-G,,-c][G,,-E,-G]7/4| % 25
[E,G,,]4(3:2:2[^G,-^C,-F]/4[C,-G,-_B]/[G,-C,-_e]/(3[C,-G,-f]/[G,-C,-_b]/[C,-G,-]/8[G,-C,-_e']/4[C,G,-]2| % 26
(3:2:5G,/4-[G,^g]/4_e/_A7/4F/4-(3:2:6[F-C-_E,-]/4[E,-C-F-^G,,-]7/4[G,,-FCE,-][E,-G,,-]2[G,,-E,-]/[E,-G,,-]/8[G,,-E,-_B]/[E,-G,,-e]/[G,,-E,-c]3/4[E,-G,,-G-]/| % 27
[GG,,E,]2z3(3:2:2^G,/4-[G,-F,,-]/8(3:2:2[F,,-G,-_B,,-]/8[B,,-G,-F,,-C-]/4[C-F,,-G,-B,,-F-]/[FB,,-G,F,,C]2| % 28
(3:2:5B,,/4-[B,,-_B]3/4[B,,-_e]3/4[B,,-c]3/4[B,,-_B,,,-]/8(3:2:6[B,,,-B,,-D-]/8[D-B,,-B,,,-G-]/4[G-B,,,B,,-D]3[B,,-G-]3[G-B,,-]2[B,,-G-_B,-_E-]/4(3:2:2[E-B,-G-B,,-=G,-]/4[G,-B,,-GB,-E-_E,,-]/| % 29
[E,,EB,B,,-G,]8| % 30
(3:2:7B,,/4-[B,,_D-]3/4[D_E-]3/4[EF]C/4-C-C7/8_B,(3:2:6C/8-C/-C3/4-[CD-]/4D-D3/8E7/4| % 31
_D2-D/_E3/-E4| (3:2:5F4z2z3z2_G/4-[G-_B-C-]/4[C-B-G-f-]/4| % 33
[fG-B-C-]2[C-B-G-]3/4[G-B-C-_b]/4(3[C-B-G-_e']/[G-B-C-c']/[C-B-G-]/8[G-B-C-_e]/4[C-B-G-]2(3[G-B-C-^g]/[C-B-G-_d']/[G-B-Cb]/[B-G-_d_D-]| % 34
(3:2:2[DGB]7/4_g/(3c'/-[c'^g-]3/4[g-c-^F-]/4(3:2:6[F-cg_B-_E-]7/[E-BF-f]3/4[F-E-_b-]3/4[bE-F-_g-]/4[gF-E-][E-F-]/8[F-E-B-]/4[B-E-F-]| % 35
[FE-B-]2[B-E]3/4(3:2:4[B_D-]3/8D/4-[D^G]3/4_G/(3^G/_B/z/8(3:2:5c3/8z/4_d3/4_e7/4[^G,-C-]/4[C-G,-_G-B-]/4[B-G-G,-C-f-]3/4| % 36
(3[fCG,-GB]3G,/4-[G,-_b]/(3[G,-_e']/[G,-c']/4G,3/8-(3:2:4[G,A-_G-]/8[GA_e_D]2zz/4^g/(3_d'/4a3/4[A_E-_d_g]2| % 37
(3:2:2E-[E-c'-]/[c'E-f']/(3:2:2[E-_d']/[E-_b-]/4(3:2:6[bE_e_G_Bc]3z/4_e'3/4-[e'^g'-]3/4[g'f'-]3/[f'-_d-B-]/8(3[B-d-f'^G-F-]/8[F-G-d-B-b-]3/[b-BdGF]| % 38
b3-(3:2:4[b-_B-_E-^G-]/4[G-E-B-b-_G-]/4[G-b-B-E-G-][GEB-b-G]3/8(3:2:2[bB^g-]7/8[gf]_e/B/(3^G/4zE| % 39
^Gz3/(3:2:2[F-_B,,-F,-_B-]/4[B-F,-B,,-F-F,,-]/8(3[F,,-F-B,,-F,-B-_B,-]/8[B,B-F,B,,FF,,-D]7/4[F,,-B-]3/[B-F,,_B,,,]3/[Bf-]3/| % 40
f-f/4-[f-F,-]3/4[F,-f-]/(3[fF,-_e][F,-d]3/4[F,c-]7/8(3[c-G,-_B,-]/8[B,-G,-cF-_E-]/[E-F-G,-B,-]/8(3:2:5[B,-G,-FE-_B]7/8[EG,-B,]/[G,c]B/z/8(3:2:2F7/8E| % 41
F/_E/C3/4_B,/(3:2:4C7/8B,3/4F,3/-[F,-FB,-_B-]/4[B-B,F,DF,,_B,,]7/4[B-_B,,,]3/4B/f/-| % 42
(3f2-f3/4-[f-F,-]7/4[F,-fd]/[F,-_e]/(3[F,-f-][f-F,-]/4[F,f-_B,-G,-_E-]/4[E-G,-B,-f-F-]/4[F-fB,-G,-E-_b]3/4(3:2:2[E-G,-B,-Fc'][B,-G,-Eb]/(3:2:2[G,-B,f][G,-e]/| % 43
G,/4-(3:2:2[G,-f]7/8[G,-_e][G,c](3:2:4D/4-[DFF,_B,]2zz7/8d/e/f3/4-(3[f-A-]/4[A-f-_E-B,-C-]/4[C-B,-E-fA-A,-_b]| % 44
(3:2:2[A,-A-E-B,-C-]/[C-B,-E-AA,c'][E-B,-C-_b]/(3:2:2[CB,-E-f][E-B,-G,G-]/8(3[GB,E_e]/8z/f7/8(3e7/8c3/4[_B-G-]/4[G-B-_E-D-d-]/[dD-E-BG-c]/(3:2:5[G-E-D-e][D-E-Gf-]3/4[fEDcCb]3/4c'b/4| % 45
(3z/f3/4A/4-[A-_B,-A,-C-_E-_e]/(3:2:4[E-C-A,B,-Af][B,-C-E-e]3/4[E-C-B,-c][B,-C-E-]/4[ECB,_BG,G]/c3/4-[cB]3/4Ez3/| % 46
(3:2:2E,/4-[E,-G,,-C,,-]/(3:2:5[C,,G,,E,_B,G,D]3z/4zz/=E2(3:2:2G/-[G-=e-a-]/4(3:2:2[a-eGAc]/4[a-E-]/8(3:2:5[EaB,]/8Cz/4zz| % 47
(3:2:2zc'/(3:2:2d'/4e'/c'/e3/4c3/4(3:2:8Az3/4zzzC/4D/E/A/-| % 48
(3A/-[A-c-]/[c-A-]7/8(3:2:9[A-c-d-]/8[dcA]z/4ez3/4zzz/z3/8(3:2:6C/8-C-C/4-[CD]3/E/4-E-| % 49
E-(3:2:2[EA,-F,,-C,-]/[C,-F,,-A,-G-^D-]/4[DGA,F,,C,C]2z3/(3A2c3/4[a-dfd'-]/4(3[d'aAD]/4F/4z| % 50
z2f'/4(3g'/8a'/z/8(3f'7/8az3/8f3/4dzz3/4F/4| % 51
G/4(3:2:4A/8z/d-d/4-(3:2:6[d-f-]3/4[f-d-]/[dfg]3/az3z3/8F,,3/G,,/4| % 52
zA,,zz3/4(3:2:2[F,,-_B-]/8[B-F,,-F-_B,-]/4(3:2:5[B,FF,,-B-D]3[B-F,,-]/4[F,,B-_B,,,]7/4B/-B/8-[Bf-]/4| % 53
f2-f/4-[f-F,-]3/4[F,-f-]/(3:2:4[fF,-_e][F,-d]3/4[F,-c-]3/4[c-F,-_E-_G,-_B,-]/8(3:2:6[B,-G,-E-F,c-F-]/8[F-cE-G,-B,-]/[B,-G,-E-F_B]3/[EG,B,c]B/z/8F/4| % 54
(3:2:2z/_EF/(3EC_B,C3/4B,3/4F,3/-(3:2:2[F,-F-B,-_B-]/4[B-B,FF,_B,,F,,-D]2| % 55
[F,,-B-]3/4(3:2:7[B-F,,_B,,,-]7/8[B,,,B-]B/4-[Bf-]7/4f-f-f/8-(3:2:4[f-F,-]7/8[F,-f-][f-F,-]/4[F,-fd]7/8(3:2:2[F,-_e]7/8[F,f-]| % 56
(3:2:7[f-_G,-_B,-_E-F-]/[F-E-B,-G,-f_b]3/[G,-B,-E-F-c'][F-E-B,-G,-]/4[G,-B,-EFb]3/4[B,G,f]_ef/e3/4c3/4-c/(3:2:2F/4-[FD-F,-B,-]2| % 57
[B,F,D]3/d/_e/(3f/4-f-[f-_G,-]/4(3:2:4[G,-f-F-_B,-_E-]/[E-B,-F-f-G,-_b-]/4[b-G,-f-F-B,-E-][E-B,-F-fG,-b]7/8(3:2:6[G,-F-B,-E-c'-]/8[c'E-B,-F-G,-][G,-F-B,-E-]/4[E-B,-F-G,-b]3/4[G,-F-B,-E-f][E-B,-F-G,-]/4[G,-F-B,-E-e]/| % 58
[E-B,-F-G,-]/4[G,F-B,-E-f][E-B,F-_e][F-E-c]3/[E-F_B,-=G,-_B]3/[G,-B,-E-c-]7/4[c-E-B,-G,-B-]/4(3:2:2[B-G,-B,-Ec^C-]/8[C-B,-G,-B-G-]| % 59
(3:2:9[GB-G,-B,-C-]2[C-B,-G,-B-]3/4[BG,B,CF]3z/4z2z/^G,,,z3/z| % 60
(3:2:2z[C-^D-]/8[D-C-^G,-_E,-]/4(3:2:2[E,-G,-C-D-_a-]/4[a-D-C-G,-E,-c-]/8[c-E,-G,-C-D-a-^G-]3/4[G-aD-C-G,-E,-c-]2[cE,-G,-C-D-G]/(3:2:4[D-C-G,-E,-g-][gE,-G,-C-Df-]3/4[f-C-G,-E,-_e-]/[eE,-G,-C-f]3/4(3[C-G,-E,-_d-]/4[dE,-G,-C-E-]3/[E-C-G,-E,-c-]/| % 61
[cE,-G,-C-E-]/(3:2:6[E-CG,-E,-_B-]/4[BE,-G,-E-][EG,-E,-_A]3/[E,-G,-B-_D-F-]3/[FDBG,-E,-A]3/[E,G,=G]7/4(3:2:4F3/4-F2-F/[_E,-^G,,-_B,-C-_E-]/| % 62
(3:2:5[E-C-B,G,,-E,-]3[E,-G,,-CE-]2[E-G,,-E,-]/[E,-G,,-E-^G,]3/4[E-G,,-E,-_B,]/(3:2:6[E,-G,,-E-C][E-G,,-E,-_D-]/4[D-E,-G,,-E-][E-G,,-E,D-][D-G,,E-C-][CE-D-]/4[DEB,]/| % 63
(3z/4^G,^C,,/4-(3:2:5[C,,-F,^G,,-]/4[G,,-C,,-_B,]/4[C,,G,,^C,_D]/F/z3/4^G_B_ez(3:2:2_E/4-[E-_E,-G,,-B,-C-]2| % 64
[CB,G,,-E,-E-]7/4[E-E,-G,,-^G,]/[G,,-E,-E-_B,]3/4[E-E,-G,,-C]3/4[G,,-E,-E-_D-]/4[DEE,-G,,-](3:2:6[G,,-E,-C-]/[CE,-G,,-]3/4[G,,-E,-D-]/4[D-E,-G,,-][G,,-E,D_E]G,,/4F/| % 65
(3:2:4z/_E3/-[EF-]F3/8-(3:2:6[FG-]/8G/[_B,,_B,,,]z2G/4-[G-_D-_A,-_B,-]/4(3[B,-A,-D-G-=G,-]/4[G,-G-D-A,-B,-_e'-]4[e'-B,-A,-D-G-G,-_d'-]/4| % 66
[d'G,GD-A,-B,-e']/[B,-A,-D-c']/(3[D-A,-B,-_b-]/[bB,-A,-D-]3/4[D-A,-B,-c'-F-]/4(3:2:2[F-c'-B,-A,-D-F,-]7/4[F,-D-A,-B,-c'Fb-]7/8[bB,A,DF,_a]3/4g3/4a3/4(3:2:5gz/4f3/4z/_e/-| % 67
e3/4-[e-G-]/4(3:2:8[G-e-_B,-G,-^G,-_D-]3/[D-G,-G,-B,-e-G-][G-e-B,-G,-G,-D-]/4[D-G,-G,B,-eG_d]3/4[B,-G,-D-c]3/4[D-G,-B,-_B-]/4[BB,-G,-D-][D-G,-B,-]/8(3:2:6[B,-G,-D-F,-F-]/8[F-F,-D-G,-B,-c-]3/4[c-B,-G,-D-F,-F-]/[F-F,-DG,-B,-cB-]3/[BB,-G,-F,-F-_A][FF,-G,B,G-]| % 68
(3:2:2[G-F,-]/[F,-G-c-]/4[cGF,C-](3:2:5[C-F-]3/4[F-C-]/[C-F-_E]3/[F-C-_D-][D-C-F]3/(3:2:2[C-D-E-]4[E-D-C-_B,-]/| % 69
[B,C-D-E-]/4[E-D-C_A,]3/4(3:2:4[D-E-G,][E-D-A,]3/[D-E-G,][E-D-]/4(3:2:6[D-E-F,]3/4[E-D-]/[D-E_E,-]2[E,-D-_B,-F-]/4[F-B,-D-E,F,-]3/[F,-D-B,-F-_D,]7/4| % 70
[F-B,-D-F,-]/4(3:2:8[F,-D-B,-F-C,-]/8[C,-F-B,-D-F,-]/[F,DB,F-C,-][C,F-]3/4[F-_B,,-]/4[B,,-F-]3[F-B,,]2[F-^G-^C-]/4[C-G-F-^G,,-F,^G,-]3/[G,-G,,F-G-C-^C,,-]| % 71
[C,,CGFG,]4z2zz3/4_e'/4-| (3:2:8e'3-e'-e'/4-[e'c'-]7/4c'_bc'-c'3/8(3:2:5g/8-g/-g-g3/4b/4-| % 73
(3:2:5b2-b3/4f/4-f3-f3/8-(3:2:7[f-_e'-]/8[e'-f]/e'-e'-e'2-e'/-[e'-c'-]/| % 74
[c'-e']4c'3/(3:2:2[E-E,-^C-]/4[C-E,E^G,-]7/| % 75
(3:2:2[G,-C-]7/[C-G,-F-]/4[F-G,-C-F,-]3/[F,-C-G,-F]7/4[G,CF,_B-]7/4[Bc-]/| % 76
(3c3-c7/4-[c-_E-]/8(3:2:2[E-c-^C-^F-]/8[FCcE-^G,^F,_B,]7| E2z/_E,,3/-E,,4-| % 78
(3:2:2E,,2-[E,,-G-]/4[G-E,,-^C-G,-_B,-]/[B,-G,-C-E,,-G-]2[GE,,CG,B,]2z/z3/| % 79
(3:2:5c7[_A,-F,-^C-F-]2[FC-F,-A,-]2[A,F,C]3/4_B/4-| % 80
B3-(3:2:4[B_E-_E,-G,-^C-]3/[C-G,-E,-E-]3[EE,-G,-C-]2[CG,E,-c-]| % 81
(3:2:5[cE,]z2z3z2_B,,,/4[_E,-=C-_E-]/4[E-C-E,-_A,,,]/[E,-C-E-G,,,-]/[G,,,E-C-E,-A,,,-]/4[A,,,-E,-C-E-]| % 82
[E-C-E,-A,,,]3[E,-C-E-_B,,,]/[E-C-E,-_A,,,]/(3:2:4[E,-C-E-G,,,]/[E-C-E,-A,,,-]3/[A,,,-E,-C-E-][E-C-E,-A,,,-]3| % 83
(3[A,,,-E,-C-E-]3[E-C-E,-A,,,]7/4[E,-C-E-G,-]/8[G,-E-C-E,-G,,,-]3/4[G,,,-E,-C-E-G,-]3/[G,E-C-E,-G,,,-_B,-_B,,,-]/[B,,,B,G,,,E,CE]2| % 84
z2[_A,-_A,,,-_E,,-_E,-C-_E-]6| [E-C-E,-E,,-A,,,-A,-]8| [A,A,,,E,,E,CE]6z2| z8| z8| % 89
z(3:2:6_d3/-d3-d-d/4-[dc-]7/4c3-| % 90
(3:2:5c-c/4-[cc'-]7/4c'-c'/8-(3:2:5[c'-f-]/8[fc'^G,F,,C,]3z3/4zz3/4(3_D,/4-[D,_B,]z| % 91
(3:2:2z/c/4-(3:2:5[c-C-F,,-]/4[F,,C-c-_E,]2[c-C]2c3/4-[c-F,]/4(3[c-_D]2c3/4-[cF,,-]/4[F,,-_E-=G,-]2| % 92
[G,EF,,]/(3:2:5_d/4-d-d-d2[c-F,,-_A,-]/4(3:2:4[A,-F,,-c-F]3/4[cF,,-A,]4[F,,c']z| % 93
z/(3:2:8[F,,G-f-]7/4[f-G-_B,-]/[B,Gf-]7/4[f-_d-]/4[d-f-][f-d-]2[d-f-]/[f-d-F,,]/8(3[d-f-c-]/8[cfd_A]3/C7/4| % 94
z(3c'3/-c'F,,/8f-[f-_B,]7/4(3:2:2[f-_d-]7/[dfc-F,,_E]/4| % 95
(3cz3c'/8-(3:2:4[c'-_dF]7/8c'-c'2[_e-F,-_G-]/4(3:2:2[GF,-ec]7/[F,-f-]/4| % 96
[f-F,-_d]2[F,-f-]/4(3:2:9[fF,-d-]/8[d-F,_B-F,,-F-]3/[F-F,,-B-d-][d-BF,,-F][F,,-d-]/4[dF,,-_e-]7/4[e-F,,-]2[F,,-e-]/[e-F,,-_E-c-]/8[c-E-F,,-e-F,-]/4| % 97
[F,-eF,,Ec]3[F,-c-]2(3:2:6[cF,_E-_B-]/4[B-E-_G,,-]/4[G,,-EB]G,,2-G,,/-G,,/8-[G,,-_b]/4| % 98
G,,2-G,,/4-(3[G,,-^g-F,,-]/8[F,,-gG,,_BF]7/[F,,-^c']/8[F,,-B]/4F,,-F,,3/-(3:2:2[F,,-_g-c-]/4[c-g-F,,-_E,,-]/| % 99
(3:2:5[E,,-F,,g-c]3[gE,,-]E,,/4-[E,,c]3C/4-[CF_D,,-F,]D,,-D,,/4-[D,,-f]3/4| % 100
D,,2(3:2:2_b/4-[b-f-_B-]/8(3:2:10[B-f-b-C,,-]/8[C,,-b-f-B-]/[BfbC,,-]C,,-C,,-[C,,-_E]2C,,2-C,,/[^g-_B,,,-^G-_d-]/4[d-G-B,,,-g-f-]/4| % 101
(3:2:6[fgB,,,-Gd]3B,,,/4-[B,,,-^C]3/4[B,,,-^G]2B,,,7/4[^c_E,,-=c_g]7/[E,,_B]/| % 102
(3z/4F,,7/4-F,,[_d_G,,-_B,]2G,,/4-[G,,c'-]3/4[c'-^G,,]2(3[c'_d'-=C-_g-]/4[g-C-d'-A,,-d-]/4[d-A,,-d'-C-g-]| % 103
[gCd'A,,-d]2[A,,_e'_e]3[_B,,-_B,-F_Bef]3| % 104
(3[B,-B,,-]/[B,,B,^c'_d]2z2(3:2:2C,/-[C,-^G,-]/4[G,-C,-F]/4[C,-G,-^G]/4(3:2:6[G,-C,-c][C,-G,-]/4[G,-C,-f]/[C,G,_e']2z2f''/4| % 105
(3[_D_D,]2z3/_b/4-(3:2:6[b-f-_G,-]/4[G,-fb-C,-]2[C,bG,-]3G,/4-[G,-_e']/4[G,_eC,]/4C3/| % 106
(3:2:2z/4[_g-F-_B-]/8[BFg_B,,-F,-_B,-]7/4[B,-F,-B,,-]3/(3:2:5[B,,F,B,f''f']2z3/4zz[^G,,-^G,-]2| % 107
(3:2:4[G,-G,,-]/[G,,-G,-C]/[G,-G,,-c][G,,-G,-c]/4[G,G,,c']3/[cC]7/4(3:2:5[^F,,^F,]2z3/8z/z3/4_e/8-(3:2:2[e-F-]/8[F-e-_B,-]| % 108
[B,-e-F-]2[F-e-B,]/4(3:2:5[e-Fc-]/8[ceC]2z/zz/8c''/4(3:2:2c'c/8CzF/4| % 109
f3/4(3:2:2f/8-[fF,-]/4(3:2:4[F,F,,f']2z3/z3/4_d/4f''z2[c_E,,-_E,-]| % 110
(3:2:4[E,E,,-]3E,,/4-[E,,_g'-^f]4[g'f'-]/4[f'-^C,^C,,]f'3/(3:2:2[_b'_d]/4F/| % 111
z2z/[c-D,,]/4[c^G]z/4z3/(3:2:4G/4[f'c'']z3/z| % 112
(3:2:2z_E,/8-(3[E,-_E,,-c]/8[E,,E,^F]z3/(3_B/4_bb/4(3:2:7_e/4[_d_b']z3/B/b-[b_e'^C,-]3/C,-| % 113
C,-[C,-_E-]3(3:2:5[E-C,_G-]/4[G-EC,,-]7/4[C,,-G-][GC,,-]C,,7/8-[C,,-G-]3/4| % 114
[G-C,,-]2[C,,-G-]/4(3:2:6[G-C,,-F-C,-^C-]/8[C-C,-F-C,,-G]/[C,,F-C,-C-][C-C,-F-][F-C,-C]2[C,F-^c-]/4[c-F-_B,,-]/[B,,-Fc]2| % 115
(3B,,2-B,,/_d''/8-[d''-_A,,]4(3:2:2[d''-c''-]/8[c''-d''^C]/4(3[c''-F]2c''3/4-[c''-_b'-]/4| % 116
(3:2:6[b'-c''-]/4[c''b'-G,,]7/4b'-b'2-b'3/4E/4-[EC,]2z2| % 117
z/4(3:2:2_A/8-[A-E-F,,-]/4(3:2:6[F,,-E-A-C-]/4[C-A-E-F,,-][F,,-E-A-C-][C-A-E-F,,-]2[F,,-E-A-C-]/[C-AE-F,,-^G,-]/8(3[G,-F,,-E-C-F-]3/8[F-CE-F,,G,]7/[E-F-G-_B,-]/4[B,-G-F-E-F,,-^C,-]3/| % 118
(3:2:2[C,-F,,-EFG-B,-]7/4[B,-G-F,,-C,-C-]/8[CC,F,,GB,_E,]z3/(3:2:2[_A-_D-]/8[D-A-F,-]/4(3:2:2[F,A-DF,,]7/[A-_d-=G,]/4[dA-_E]3/4(3[AE]/8z/d/| % 119
(3:2:4z/_e3/4_d'/-[d'-F-_A,-]/8[A,-F-d'-F,-]3/4[F,-d'-FA,-]7/4(3:2:2[A,-d'-F,-G-]/8[GF,d'A,_B,]7/4(3:2:2c'2_A/4-[A-CF,-_d_b-]3/| % 120
(3:2:6[bF,-A]7/4[F,_D_B-]/4B-B2-B/z/8(3:2:5[c-F,-]/8[F,-c-_E-^g-]/4[g-E-c-F,-]3[F,-cE-g-][g-E-F,-]/8[F,-EgF]/4[F,_d]| % 121
z(3:2:2G/4F,/8-(3:2:7[F,-F,,-_e]/8[F,,-F,-]/[F,-F,,-_b][F,,-F,-g']3/[F,-F,,-][F,,-F,-]7/4[F,-F,,-f-]/8[f-F,,F,_A]3/4f2-| % 122
(3:2:2f/-[f-_d-]/4(3:2:7[d-f-_A-F,,-]/4[F,,-A-fd-F,-]2[F,-d-AF,,-]3[F,,-dF,-]/[F,F,,c]z2[_b'-_e'-]/4[e'-b'-g-F,,-F,-]3/| % 123
(3:2:4[F,-F,,-gb'-e'-]2[e'b'F,,F,_d']2z2z3/4(3:2:2[_d''-_a'-]/4[a'-d''-F,-F,,-]/8[F,,-F,-d''-a'-d'-]/4[d'-a'-d''-F,-F,,-][F,,-F,-d''-a'-d'-]2| % 124
(3:2:6[d'a'd''F,-F,,-][F,,F,c'']2z/4_e/4c'/z/8(3:2:5g'3/8z/4_b'/4[F,,F,]6z| % 125
