X:1
T:MIDI-Unprocessed_01_R1_2006_01-09_ORIG_MID--AUDIO_01_R1_2006_04_Track04_wav
I:abc-version 2.1
I:abc-creator MidiZyx2abc 6.04
I:linebreak $
M:C
L:1/8
Q:1/4=120
I:score Piano
K:C
V:Piano name="Piano"
%%MIDI program 0 % Grand Piano
(3:2:2z/16B/8-[B-G-]7/4[G-B-]2| % 1
(3:2:2z/^C,7/4-(3:2:4[C,_B,,-]/[B,,^D,,]/4z_B,,,2-[B,,,E,,-]/4[E,,-D,]3/4(3[E,,C,-]2[C,B,,,]3/z| % 29
z3/4(3:2:5_B,,,z3/8z/z/4_E/8B,/4(3F,/G,,3/4[aA]/4(3:2:7f[DF,]3/[^GB_a]/4^dzz/4=B,,/4-(3:2:2[B,,-B,,,-E,,-]/[E,,-B,,,-B,,-B-e-g-b]| % 30
(3:2:4[geBB,,-B,,,E,,-]6[E,,-B,,-]/[B,,E,,-G,]2[E,,G,]7/8(3:2:2G,7/8G,7/4| % 31
B,,/-[B,,-G,-][G,B,,-E,]/[B,,-E,,]/(3:2:2[B,,-_B,,,]7/4[B,,-E,,-]/[E,,-B,,-_A,]3/4(3:2:5[B,,-E,,-G,-]7/8[G,-E,,-B,,-][B,,-E,,G,][B,,-B,,,-][B,,,-B,,-]/4[B,,-B,,,-G,]/| % 32
[B,,,-B,,-]/4(3[B,,-B,,,-E,,-]/8[E,,-B,,,B,,-]/[B,,-E,,-G,]7/8(3:2:9[E,,-B,,G,]/8E,,/_B,,,/4G,z/4zB,,-B,,-B,,/8-[B,,-G,-]3/4[G,-B,,-E,,-]3/4[E,,-B,,-G,_A,-]3/4[A,-B,,-E,,]/[B,,-A,-B,,,-]/| % 33
(3:2:4[B,,,A,-B,,-][B,,-A,-]/4[A,-B,,-E,,-]7/4[E,,B,,-A,-]3[A,-B,,-_B,,,-]2[B,,,-B,,-A,-]/4[A,B,,B,,,E,,]7/4| % 34
z/G,/4(3:2:2_A,/8-[A,_B,,,]/4(3[C,C]/E/D,/-(3:2:2[D,-F][D,G]/F/4(3:2:2G/8E,,/4-[E,,-F]/4[E,,G]/4F/4(3:2:2G/8B,,,/4-(3:2:4[B,,,-F]/[B,,,-G]/[B,,,-F]/4[B,,,-G]/4(3:2:2[B,,,E,,-]/4[E,,-F]/(3:2:2[E,,-G]/4[E,,-F]/[E,,-G]/4[E,,-F]/4(3:2:4[E,,-G]/[E,,F]/G/4[B,,,-F]/4| % 35
B,,,/4-[B,,,-G]/4(3[B,,,-F]/[B,,,-G]/[B,,,-F]/(3:2:2[B,,,-G]/4[B,,,FE,,-]/(3:2:2[E,,-G]/4[E,,-F]/(3:2:4[E,,-G]/[E,,-F]3/4E,,/-E,,/8-(3:2:2[E,,_B,,,-]7/8[B,,,G,]/4(3:2:2_A,/C/4(3E/D,/-D,/8-(3[D,-F]7/8[D,G]/F/(3:2:2G/4E,,/8-(3[E,,-F]/8E,,/-[E,,-G]/8[E,,-F]/4| % 36
(3:2:2[E,,-G]/4[E,,-_B,,,-F]/(3[B,,,-E,,-G]/[E,,-B,,,-F]2[B,,,-E,,-C,]7/8[E,,-B,,,-E-]/4[EB,,,-E,,-C-]3/4(3:2:10[C-E,,-B,,,-_A,-]/8[A,B,,,-E,,-CB,,-]3/4[B,,-E,,-B,,,-G,]3/4[B,,,-E,,-B,,-A,]/[B,,-E,,-B,,,-G,]/4[B,,,-E,,-B,,-A,]/[B,,-E,,-B,,,-G,]/4[B,,,-E,,-B,,-A,]/[B,,-E,,-B,,,-G,]/4[B,,,-E,,-B,,A,]/4[E,,-B,,,-G,]/4[B,,,-E,,-A,]/(3:2:2[E,,-B,,,G,-]7/8[G,E,,C,-]/4| % 37
C,/4_A,/4(3C/E/4z3/8D,/4-[D,-F]/4[D,-G]/4[D,F]/4G/4[E,,-F]/4[E,,-G]/4(3:2:2[E,,-F]/[E,,-G]/4(3:2:2[E,,-_B,,,-]/4[B,,,-E,,-F]/8[E,,-B,,,-G]/4(3:2:4[B,,,-E,,-F][E,,-B,,,-]/4[B,,,-E,,-C,]/[E,,-B,,,-E-]/[EB,,,-E,,-C]/(3:2:2[E,,-B,,,-A,]/[B,,,-E,,-B,,-]/4(3:2:4[B,,-E,,-B,,,-G,]/[B,,,-E,,-B,,-A,]/[B,,-E,,-B,,,-G,]3/4[B,,,-E,,-B,,-G,]/| % 38
(3[B,,-E,,-B,,,-]/4[B,,,-E,,-B,,-G,]/4[B,,E,,B,,,_A,]7/4(3:2:4A,/D/_G/4^A(3:2:4A,/4B/4_d/z/8B/4(3:2:2d/4B/8-(3:2:4[BE,,-]/8[E,,d]/B/4_B,,,/4d/4-[dB]/B/_G,/4-[G,-A]/(3[G,-G]/4[G,D]3/4[^CF,-]/| % 39
(3:2:2[F,-D]/4[F,-^C]/(3:2:2[F,-D]/4[F,-C]/(3:2:2[F,-D]/4[F,-C]/(3:2:2[F,-DC]/[F,-D]/4[F,C]3/4_G,/4(3:2:8D/_G/^A/4^G,/B/4_d/B/4d/4(3E,,/4B/4d/4(3:2:4_B,,,/4B/4d/B7/8(3_G,3/8-G,/4-[G,-A]/(3:2:2[G,-G]/4[G,D]/| % 40
(3:2:2z/4F,/8-(3:2:7[F,-^C]/8F,/-[F,-D]/4[F,-C]/[F,-D]/4[F,-C]/[F,-D]/8[F,-C]/4[F,-D]/4(3[F,C]7/8D/4z3/8_A/4(3:2:2c/4e/(3:2:2f/g/4(3:2:2E,,/g/4[_B,,,f]/(3:2:2e/A/4(3:2:2[BB,,-B,-]/4[B,-B,,-F]/8(3:2:2[B,,-B,-=G]/8[B,-B,,-A][B,,-B,-GA]/[B,-B,,-A]/4[B,,-B,-c]/4| % 41
(3:2:2[B,B,,e]/f/4(3:2:5e/4g/4f3/4z/e/8-(3:2:4[eB,]/8B,,/G3/[_B,,,E,,]/8_A/4(3d/4_g/4^a(3:2:2[^F-^G,-D-]/4[D-G,-F-b]/[F-G,-D-^c']/4[D-G,-Fb]/4(3:2:2[G,-D-c']/4[DG,b]/(3:2:2c'/4[_e'b]/(3[c'^f']/4bz| % 42
(3zz/4[E,,-_B,,,-]/4[B,,,-E,,-B,,-F,-^C]3/(3:2:2[F,-B,,-E,,-B,,,-D]/4[B,,,-E,,-B,,-F,-C]/[F,-B,,-E,,-B,,,-D]/4[B,,,-E,,-B,,-F,-C]/4(3[F,-B,,-E,,-B,,,-D]/4[B,,,-E,,-B,,-F,-C]/4[F,B,,E,,-B,,,-D]/4(3:2:6[B,,,E,,C]/D/z3/4[F,B,,,-B,,-]/4[B,,-B,,,-CE,,-]/[E,,B,,,-B,,D]/[B,,,C]/(3:2:2G/4_A/(3:2:2c/4e/f/4[=gE,,]/4| % 43
(3:2:2z/4f/8(3:2:2g/8_B,,,/4(3f/e/4z3/8(3:2:2B/8_A/4[B,-B,,-G]/4[B,,-B,-A]/[B,-B,,-A]/4[B,,-B,-G-]/4(3:2:5[GB,-B,,-A]3/8[B,,-B,-]/4[B,-B,,-c]/4[B,,-B,-e]/[B,-B,,-]/8[B,,B,f]/4(3:2:2g/f/4g3/4(3:2:2e/8[B,B,,]/4[BA]/4G/4A3/4(3:2:4B,,,/8[E,,A]/d/4^f/4^a/| % 44
(3:2:2[D-^F-]/4[F-D-^G,-]/8(3[G,-D-F-b]/8[F-D-G,-]/[G,-D-F-^c']/(3:2:6[F-D-G,-b]/4[G,-D-F-c']/4[FD-G,-b][G,-D-]/4[D-G,-c']/4[G,-D-b][D-G,-^A]3/(3:2:4[G,-D-B-][B-D-G,-F-]/4[F-G,-D-B-][B-D-G,-F-]3| % 45
(3[FG,DB]2z3/[^cE,,]/4(3:2:5[_B,,,d]/4^f/4^a3/4^D/-[D-^F-_B,-]/8[B,FD-E]/4[Db]/(3:2:2[F-^c']/4[F-=D-]/8[D-F-^G,-b]/4(3[G,-F-D-c']/[D-FG,-b]/[G,-D-c']/(3:2:2[D-G,-b]/4[G,-D-e'c']/8[D-G,-b]3/[G,-D-^A]/4| % 46
[D-G,-](3[G,-D-B-][B-D-G,-^F-]7/[FG,DB-]6| B8| (3:2:9z3zz/4^C7/4-C2-[CD-]D7/4-[D-^F-]/4[F-D]| % 49
(3:2:2F7/-[F-D-]/4[D-F-^G,-]7/[G,-F-D-^A-]2| [AD-F-G,-B-]4[B-G,-FD-]/[DG,B-G-]3/[GB_G-^A-]2| % 51
[AG]/[B,-^C-F-]2[F-C-B,-^A-]2[AB,-C-F-B-]7/| % 52
(3[B-F-C-B,-]2[B,-C-F-B-]3/4[BF-C-B,-^A-]/4(3:2:4[AB,CF_G]2F3/4E3/-[E-D-^G-]7/4[G-D-E-A-]2| % 53
[A-E-D-G-]/4(3:2:8[G-D-E-A-B-]/8[B-AE-D-G-]/[G-D-E-B-][B-E-D-G-][G-D-E-B-]3[BE-D-G-]7/4[G-D-E-^A]4[E-D-G-A-]/4| % 54
[A-G-D-E-]2[E-D-G-AB-]2[BGD-E-]3[ED^A]| % 55
(3:2:7z3z/4^G/4-[G-E-]2[E-G-^A-]/[A-G-E-]2[E-G-A-]/4[AG-E-B-]/[B-E-G-]2| % 56
(3:2:7[G-E-B]7/[EG^A]3B/-[B-=G-F-]7/4[F-G-B-d-]2[dB-G-F-e-]/4[e-F-G-B-]| % 57
(3:2:5[B-G-F-e-]6[eFGB]7/4dz/4z3| (3:2:4_B/4-[B-^G-d-]7[d-G-B-g-]7/4[g-B-G-d]3| % 59
[GBg-]3(3:2:4[g-d-]3/[d-g-]7/4[gd-c-]/4[cd]=G2-| (3:2:6[G_A]B2-B3-B3-B-B7/8-[B-A]3/4| % 61
B7/_A4-[A-c-]/| (3:2:6[c-A-]2[A-c-d-][d-c-A-]7/4[A-c-d-_e-]/4[e-dc-A-][A-c-e-]6| % 63
[e-c-A]/4[c-ed-]7/4[d-c]/(3:2:7[d_e-]/4[e-B-A-]2[A-B-e-]/4[e-B-A-^f-]7/4[f-A-B-e]3/4[B-A-f^g-]/4[g-A-B-]3| % 64
(3:2:8[BAg-]3g2-g/^fz3/zzz/8[d-c-f-]/4[f-c-d-]| [d-c-f-]2[f-c-d-]7/4[d-c-f-b-]/4[b-fcd]4| % 66
b7/4-[b-^f-]7/4[fbe]B3/-B3/4-(3:2:2[Bc]7/8^d-| (3:2:4d6-d7/-[dc'-]3/c'| % 68
z2z/4(3:2:6c'z/8z/z/c'3/d'/(3:2:2c'/[d'B-]/4(3:2:2[B-c']/[B-d']/4(3:2:2[B-c']/[Bd']/4c'/4(3:2:2d'/8^F/4(3c'/z3/4C/4-| % 69
(3CD,2-D,3/8-(3:2:5[D,-^F-]/8[F-D,]/F3/4-[FE]3/4B,2(3:2:2C/F,,/4-(3:2:5[F,,-B,,-]/4[B,,F,,^DA,]z3/z/z/8(3:2:2A/8d/4| % 70
[G_e]3/(3_G3/4-G7/4-[G-A]/[G-d]/4[Ge]2=F7/4A/| % 71
d/4(3:2:6^dz/8z/zzD,/8-[D,-D,,]/4(3:2:7[D,E-]/4[E-C-^F,-]/4[F,CE]zD,/4C/4z3/8_G3/4E/4b/-[b-=e]/[b-c-]/[c-b-G]/4| % 72
[b-c-]/4(3:2:5[c-b-C]7/8[b-cD,]7/4b/-[b-^f-]/[f-b]7/8(3[fe]7/8B2c/(3:2:4[A-=F,-^d]/4[F,AB,]z3/z/4(3a/4b/4d'/4| % 73
[_e'g]3/(3_g3/4-g7/4-[g-a]/(3:2:6[g-b]/4[g-d']/4[ge']3=fz2a/4-| % 74
(3:2:2a/4-[ab]/(3:2:6d'/_e'z3/4zz/z3/8_B,,/(3:2:6^G,3/8-G,[e-D]2e7/4-[e-^A-]/4[A-e-]| % 75
(3[e-A]/[e-B-]/[B-e-^g-]/(3:2:4[g-e-B-^d']/[B-e-g-=e'-]4[e'g-e-B-]3[B-eg-]3/8[gB^A]7/4| % 76
z3/4^C,/4(3:2:5B,[F_e-]/e7/4-[e-^A-]/4[Ae-][e-B-]/4(3[B-e-=g-]/8[g-e-B-]/[B-e-g-=d']/[g-e-B-_e'-]3| % 77
(3:2:5[e'Be-g]7/4[e^A]z3/E,/4z3/8(3:2:2D7/8^G/4d2-[d-A][d-B-]/[B-d-^f-]/4[f-d-B-^c']/4| % 78
(3:2:6[B-d-f-]/4[f-d-B-d'-]7/4[d'-B-d-f-][f-d-B-d'-]3[d'-B-d-f-][f-d-B-d'-]/8[d'-B-d-f-^A-]/4[Af-d-Bd'-][d'-d-f]2| % 79
(3:2:4[d-d'-][d'd-^A]3/[d-B-]3/4[B-d-^f-]/[f-d-B-^c']/[B-d-f-d'-][d'-f-d-B-]4| % 80
(3:2:9[B-d-f-d'-][d'-f-d-B-]/4[Bdfd'^A]2z3/4zzz3z/[D-^F-]/4[FDE,,-E,^G,]3/| % 81
E,,z[^g-^f-]/4[fg^A]3/(3B/8-[B-d'-^c'-]/4[c'd'B-]3(3:2:2[B-gf][B-c'd']2| % 82
[B-^g^f]/[B-^c'd']3/[B-gf]3/(3:2:6[B-d'-c'-]3/4[c'd'B]7/4[g^A-]/4A-AB/8-(3:2:4[B-f'-]/8[f'-B-e']3/4[Bf']/d/8-(3:2:2[d-b-]/8[b-d-a-]/4| % 83
(3[adb][ee'f']7/4B/4-[Bba]/(3:2:2F/4[f'-e'-]7/8(3[e'f'B,]/8z/[a-b-]/8(3:2:2[baF,]7/8[G,,f'-]/4(3:2:2[f'e']2[ba]7/4(3f'/4-[f'-e'-]/4[e'-f'-]| % 84
[f'e']3/4(3:2:6d/8-[d-ba]7/4d/g3/-g/z/8[d_a']/4g'/4(3:2:2_A/8[d'c'](3:2:2[Da'-]/4[a'-g'-]/(3[g'a'^G,][d'_B,,c']a'/4-[a'g']| % 85
z/4(3d'/8-[d'c']3/_a'/4-(3:2:6[a'g']7/4d/4-[d-d'-c'-]3/4[c'd'd]/c/4-[ca'-]/4[a'-g'-]/4(3[g'a'G-]7/8[Gc'-d'-]2[d'c'_A]7/8(3:2:2B/8-[Ba'g']7/4| % 86
(3z/4[Fbd']B,/4_a'/4-[a'g'-]/[g'^C,]/(3d'/8-[d'^C,,-b]/C,,/8-[C,,-a']/4C,,-[C,,-_a]/4[C,,-b]/4(3:2:2[C,,f'e'][fa]/[^c'd']/(3:2:2d/4f/8[b^a]7/4| % 87
(3z2d/-d/8-(3:2:11[d-g-]3/8[g-d]g/4-[g_A]3/4_a-a/4-[a-D]3/4[a-^G,][a-_B,,]a-a7/8d3/4-| % 88
(3:2:4d/c3/4G/4z3/8(3:2:2g/8-[g_A]/4(3:2:2_a/c'/4-(3:2:2[c'_B,,]/4[e'E,]/D/[B-e'f']3/4(3:2:2[B-^f']/8[B-g']/4(3:2:5[B=f']/g'/f'/4g'/f'/8(3:2:4g'/8z/f'/4g'/4f'/4g'/4f'/4g'/4(3:2:2f'/4g'/(3:2:2f'/4g'/| % 89
(3:2:2f'/4g'/f'(3:2:2g/4_B,,/8_a/4(3:2:2[E,c']/4[D-e']/(3:2:4[D-f']/[D-g']/[D-f']/4[D-g'][De']/4(3:2:2B/8b/4(3g/a/g/a/4c'/4(3:2:2e'/f'7/4^c/-| % 90
c/(3:2:4d/4[_B,,,E,,][FF,]z3/8(3:2:2^c/8-[c_G,-_G-]/4[G-G,-d]/4[G,-G^f-]/4[fG,^a]/(3:2:2[^G^G,-]/4[G,b]/(3:2:4_d'/b/d'/4b/4(3:2:2[E,,d']/b/4(3:2:7B,,,/4-[B,,,-d']/4[B,,,-b]/[B,,,-d']/4[B,,,-b]/[B,,,d']/4b/4(3:2:2E,,/4-[E,,-d']/(3:2:2[E,,-b]/4[E,,-d']/| % 91
(3:2:2[E,,-be']/4[E,,-_d']/(3:2:2[E,,b]/4e'/8d'/4(3:2:2b/4_B,,,/8-[B,,,-d'e']/4[B,,,b]/E,,3/4[^cB,,,-]/4(3:2:4[B,,,-d]/4[B,,,^a]/4_g/b/[d'E,,]/4b/4(3:2:4B,,,/4zd/z/8(3:2:4[FF,d]/8c/d/4c/4(3d/d/g/a/4b/4| % 92
(3:2:4zz3/4G/4-G_A/4-[A_B,,,E,,]3/4[B,B,,]3/4G/4[A-C,-C-]/4(3:2:4[CC,-A=c-]/8[cC,-]/[C,-e]3/4[C,-D-]/8(3[DC,D,-]/8[D,f]/=g/f/4g/4[fE,,]/4g/4(3:2:2f/4B,,,/8-[B,,,-g]/4[B,,,-f]/4[B,,,-g]/4| % 93
[B,,,-f]/(3[B,,,-g]/4[B,,,-f]/4[B,,,-E,,-]/4[E,,-B,,,g]/4[E,,-f]/4(3:2:2[E,,-g]/[E,,-f]/4(3[E,,-g]/[E,,-f]/[E,,-g]/[E,,f]/4g/4[_B,,,-f]/4[B,,,-g]/4[B,,,-f]/4[B,,,g]/4(3:2:5f/4-[f-E,,-]/4[E,,-fg]3/4E,,/z/8(3:2:2B,,,7/8G/4(3:2:5_A/c/e/4[DD,-]3/4[D,-f]/4| % 94
D,/(3:2:4g/f/g/4[fE,,-]/4[E,,-g]/4[E,,f]/4[_B,,,g]/(3f/4g/4f7/4(3:2:2[CC,-][C,-e-]/(3:2:2[eC,-c-][c-C,-_A-]/8(3:2:6[AC,cB,-]/8[B,-B,,-]/[B,,-B,-G]3/4[B,-B,,-A]/4[B,,-B,-G]3/4[B,B,,-G]/4[B,,-A]/4[B,,-G]/4| % 95
[B,,-_A]/4[B,,-G]/4(3:2:6[B,,-A]/[B,,G-]3/4G/[C-C,-]/4[C,-CA-]/4[AC,-]3/8[C,-c]/4[C,e]/(3:2:2[DD,-]/4[D,f]/(3:2:2g/f/4g/4f/4(3_G,,/4g/4f/4(3:2:2F,,/4g/(3:2:5f7/4[CC,-]/4[C,-e-]/[eC,-c]3/4[C,A]/| % 96
(3:2:2z/4G/8(3:2:2B,/8-[B,-B,,-]/4(3:2:2[B,,-B,-_A]/[B,-B,,-G]/4(3:2:2[B,,-B,-A]/[B,-B,,-G]/4(3:2:6[B,,-B,-A]/[B,-B,,-G]/[B,,-B,A]7/4B,,3/4^C/D/^F/4-(3[F^A]7/8^G,/-G,/8-(3[G,B]3/8z/4_d/B/4(3:2:2d/8B/4(3:2:2E,,/4-[E,,-d]/[E,,B]/4d/4| % 97
[_B,,,-B]/4(3:2:4[B,,,_d]/8z/Bz(3:2:5_G,^A/4^F/D7/4^C/4-[CE,,-B,,,-F,-]3/(3:2:5[F,-B,,,-E,,-D]/[E,,-B,,,-F,-C]/[F,-B,,,-E,,-D]/4[E,,-B,,,-F,-C]/[F,-B,,,-E,,-D]/8[E,,-B,,,-F,-C]/4[F,-B,,,-E,,-D]/4[E,,-B,,,-F,-C]/4| % 98
(3[F,-B,,,-E,,-]/4[E,,-B,,,-F,^C]3/4[B,,,E,,-C]/[E,,D]/4(3C/8D/z/8(3:2:4Cz3/8z3/4[F,-C-]/8[CF,-E,,-_B,,,-B,,-][B,,-B,,,-E,,-F,-D]/(3[F,-E,,-B,,,-B,,-C]7/8[B,,-B,,,-E,,-F,-C]/[F,-E,,-B,,,-B,,-]/8[B,,-B,,,-E,,-F,-C]/4[F,-E,,-B,,,-B,,-D]/4[B,,-B,,,-E,,-F,-C]/4(3:2:2[F,-E,,-B,,,-B,,-D]/[B,,-B,,,-E,,-F,-C]/4[F,-E,,-B,,,-B,,-D]/4[B,,-B,,,-E,,-F,-C]/4[F,E,,B,,,B,,D]/| % 99
(3[^CD]z[F,-C-]/4[CF,-B,,-_B,,,-E,,-]3/4(3:2:5[E,,-B,,,-B,,-F,-D]7/8[F,-B,,-B,,,-E,,-C]3/4[E,,-B,,,-B,,-F,-D]/[F,-B,,-B,,,-E,,-C]3/4[E,,-B,,,-B,,-F,-D]/[F,-B,,-B,,,-E,,-C]/(3:2:5[E,,-B,,,-B,,-F,-D]/[F,-B,,-B,,,-E,,-C][E,,-B,,,-B,,-F,-]/4[F,-B,,-B,,,-E,,-D-]3/4[DE,,-B,,,-B,,-F,-]/[F,B,,-B,,,E,,-C]| % 100
(3:2:5[E,,B,,]2zz2z/^A,/8-[A,-D]7/[A,_D-]/4[D-E,-]/| % 101
(3:2:4[E,D-]2[DC-_A,-][A,-C-][CA,]7/8(3:2:4B,/8-[B,-D,]B,2-B,/4(3:2:5=D/4-[D-^A,-E,-_A,-]/[A,-E,A,-D-]2[D-A,-A,]3/4[A,-D-G,-]/4| % 102
(3[G,-D-A,-B,,]2[A,-D-G,]/[D-A,-_G,-]/8(3:2:7[G,-A,-D-D,-]3/8[D,-D-A,-G,-]2[G,A,-D-D,]3/4[DA,^G,,F,]3z/4zD/8-(3:2:2[D-^A,-_A,-]/8[A,A,-D-E,]7/4| % 103
(3:2:7[DA,]7/4[E,-_D-]/4[D-E,-][E,D-][D_A,-]/4[A,-C-]7/4[CA,]3/4(3:2:4B,/4-[B,-D,]2B,/-[B,=D-]/4[D-^A,-E,_A,]3/| % 104
