X:1
T:MIDI-Unprocessed_01_R1_2006_01-09_ORIG_MID--AUDIO_01_R1_2006_01_Track01_wav
I:abc-version 2.1
I:abc-creator MidiZyx2abc 6.04
I:linebreak $
M:C
L:1/8
Q:1/4=120
I:score Piano
K:C
V:Piano name="Piano"
%%MIDI program 0 % Grand Piano
(3:2:2z/16^F,,7/^C,3/| % 1
[c-F,,C-A-]/[A-C-c-^C,]/[c-C-A-A,]3/4(3:2:2[ACcA,]7/8C,^F,,3/4F,,3/4C,/^G,/(3[fFB]3/4z/[_g-F,,-_G-]/4(3:2:2[G-F,,-gA-]2[AF,,GC,-]/4| % 13
(3C,A,z/4(3:2:4[A,^C-]3/4C/-[C-A-]/[AC]7/8^c3/4z/c3/-[c-A]3/[c-C]/| % 14
[cE,E,,]3/4(3:2:4[E,,-^C-]/8[C-E,,-E,-]2[E,-E,,-C-A]3/4[CE,,-E,-]/(3:2:5[E,-E,,-^c]/[E,,-E,-]3/4[E,-E,,-c-]/4[cE,,-E,-][E,E,,A-]7/8[AC]3/4C3/4A3/4c/| % 15
(3:2:2[A,A,,-][A,,-D-]/8(3:2:9[D-A,,-B,-]7/8[B,-A,,-D-]3/4[D-A,,-B,-A-]/4[AB,-A,,-D][A,,-B,-d][B,-A,,-d-][d-A,,-B,-]/4[B,-A,,d-A]3/4[d-B,-]/[B,-dD](3[B,-D-]/4[D-B,-^G,,-]3/4[G,,-B,D-]7/8[D-G,,B-]3/4| % 16
[BD]/(3:2:2d/[E,E,,][E,-E,,-^C][E,,-E,-A]3/4[E,-E,,-^c]3/4(3:2:8[E,,-E,-c][E,E,,A]Cz/4EA3/4-A/z/8e/4| % 17
(3:2:2z/4^C/8(3:2:9^C,7/8-[C,-D-^F-]3/[F-D-C,-A-]/4[AC,-D-F][D-C,^f][D-f-][f-D-]/4[D-f-A-]3/4[AfD-]/[D-F][DE-B,,-][B,,E^G]| % 18
e/[E,E,,]/(3[^C-E,,-E,-]/[E,-E,,-C-]3/4[CE,,-E,-A][E,E,,_d]3/4(3:2:5d7/8A/4-A-[AC]C(3Ad3/4[E,-E]7/8(3:2:2[E,-A-^F-]/8[F-A-E,-=G]/4| % 19
[E,-AF-^F,-][F,-F-E,-c]3/4[E,-F-F,a]3/4[F-E,a]3/4[F-c]3/4[F-A](3:2:5[F^D,-A-]/[A-D,]3/4[Ac]2a3/4[E,E,,]/| % 20
(3:2:2z/4E,/8-(3:2:7[E,-E,,-E-]/8[E-E,,-E,-]/[E,-E,,-E-][EE,,-E,-_dA][E,-E,,-]/4[E,,-E,-e]3/4[E,-E,,-]/(3[E,,-E,-e-]/[e-E,-E,,-]3/4[E,,-E,-e-A-]/4(3:2:2[A-e-E,-E,,-^F]/[E,,-E,-e-A-F-](3[FAeE,-E,,-D]7/4[E,,-E,-D-]3/[D-E,-E,,-^G-]/8[G-E,,-E,-DE-]3/4| % 21
(3:2:5[EE,E,,G]7/4e3/4-[e-E,-]/[E,e-]e/8-(3:2:4[e^C-]/8[C-A,,-]7/4[A,,C]z/8(3[A-E,]7/8A3/4C/4e3/4(3:2:4C/8-[Ce-]3/4e/-[eE,-]/| % 22
(3:2:5E,A,,3/A,,/-A,,z/8(3:2:10E,7/8-E,z^C3/4e/4Ez/4[E-e-]/4[e-E-A,,-]3/[A,,E-e-]| % 23
[e-E-]/4(3:2:7[E-e-E,-]/8[E,eE]/z^Cz/4CE,-[E,e-E]/[eA,,](3:2:4^g/4-[g-A,,^G]3/4[gE,]3/4a/8-[a-A]/4[a-C]3/| % 24
(3:2:2a/-[a-A,,-]/4(3[A,,-ab-]/4[b-A,,B]2b3/8-[b-E,]3/4b/-[b^C]/[aA]3/4C/4-(3:2:4[C-e-]/4[e-CE-]3/4[E-e-E,-]/[E,e-E-]3/4(3[E-e-A,,][eEA,,]F,/4-| % 25
(3:2:2F,/4D,/^C/(3f/4-[f-F]/4f(3:2:6^g/4-[g-A,,^G-]7/4[G-g-]/[g-G_G,]3/[g-D]g/4-[g_g-D_G-]3/4(3:2:5[G-g-G,-]/8[G,-g-G]/[gG,]3/4A,,/4z| % 26
A,,-[A,,_G,-]G,/4-(3[G,B,]/8z/^c/8-[c-^C]3/4(3[cEA,,-e-]7/4[e-A,,-E,-][E,A,,-e]/4(3:2:2[A,,-^G,]/[A,,-d]/4[A,,-D]/[A,,-G,-]/4(3[G,-A,,-B-]/8[B-A,,G,B,-]3/4[B,-B-E,]| % 27
(3:2:5[B-B,-]/[B,-B-A,,]/[B-B,-]3/4[B,-B-A,,-]/4[A,,-BB,][A,,-E,-][E,A,,-]/4[A,,^G,]/(3[=C=c-]3/8c[_d-_D-]/8[D-d-A,,-]3/(3:2:4[A,,-d-D-E,]7/8[D-d-A,,-A,]3/4[A,,-d-D-]/[D-d-A,,-]/8[A,,d-D-A,-]/4| % 28
[A,D-d-]/[dDE,]3/4A,,3/4(3:2:7A,,z/4E,3/4z/_D3/4E,,3/4A,,,/8-(3:2:5[A,,,-A,,-]7/8[A,,A,,,]z/4E,DD/| % 29
z/4E,3/4A,,3/4A,,3/4(3:2:4[E,-D,-]/4[D,-E,][D,-_D]3/4[D,d]d/4-(3:2:5[d-^G,,-]7/8[G,,-d-][d-G,,-]/[G,,-d-F,-]3/[F,-d-G,,-B,]| % 30
(3[G,,-d-F,-]/[F,dG,,-B,-]/[B,-G,,-]/8[G,,B,^c]3/4(3:2:9F,^G,,G,,3/4-G,,/F,3/4B,3/4G,,3/4-[G,,-^C,,]7/4[G,,F,](3B,/z3/4B,/4-| % 31
B,/(3:2:2F,^G,,7/8G,,/F,/(3:2:5B,3/8z/4^G-[G^CG,,]2F,7/8(3B,7/8B,3/4F,G,,/| % 32
z/4(3:2:4^G,,7/8-[G,,F,]3/4B,3/4D,,[D,,-G,,]3/[D,,-F,]3/4[D,,B,](3B,/8-[B,^C,,]3/F,7/4| % 33
^G,,3/(3[^C,,A,A]7/4A,,2-A,,3/4-(3:2:4[A,,-G,][A,,-AA,]/4A,,-A,,3/8-(3:2:4[A,,A-A,-]/8[A,A-D,,-]3/[D,,A-]3/4[A-A,,-]/4| % 34
[A,,-A-][A-A,,-_G,]3/4[A,,-AG,-]/(3:2:2[G,A,,^f^F]7/8^A,,(3D,,[^A^A,]3/4D,,/8-[D,,BB,]3/4(3:2:2B,,G,7/8(3[BB,]7/8z3/4D,,/4-| % 35
(3:2:6D,,/-[D,,-=A-a-]3/[a-A-D,,][A-a-]/4[a-A-B,,-]3/4[B,,A-a-]/[a-AF,]3/4[a-F,]3/4[aB,,-]/[B,,^g-^G-]/[G-g-D,,]/[g-G]3/4(3:2:4[g^C,,-]3/8C,,/4-[C,,-aA]/4C,,| % 36
(3:2:2A,,-[A,,Ee]7/8(3:2:6E,/8-E,-E,[^g-^G-]/4[G-g-D,,a]3[gGA,,-]7/4(3:2:5[A,,^F,]z/4F,3/4-F,/A,,/-| % 37
(3[A,,-^f^F][A,,D,,]z/4(3:2:8E,,/4-[E,,eE]^G,,3/4[d-D-]/[Dd-^G,-]/4[G,d-]d^C/8-[C-^c-F,,-]7/4[F,,cC_D,-][D,G,]/| % 38
z/^G,3/4_D,/-(3:2:6[D,-^c-^C-]3/8[C-c-D,-]/4[D,cCF,,]3/_G,,/4-[G,,-d-D][d-G,,]3/8[dB,,-]/(3[B,,-^d-]/8[d-B,,^D-]3/4[D-d-G,]/4(3:2:2[dDC,]2[e-E,,-E-]7/4| % 39
(3[E-E,,-e-][e-E,,-E-]/4[E-E,,e-_D,]7/4[e-E-A,](3:2:5[Ee-A,][e-D,][e-E,,]/e3/4=d/8-(3:2:5[d-F,,-=D-]/8[D-F,,-d-][d-F,,D-]/4[Dd-B,,-]3/4[B,,d-]/[d-^G,]| % 40
(3:2:2[d-_G,,-]/[G,,-d-^c-]/4(3[c-dG,,-^C-]7/4[C-G,,cA,,]/C3/4A,A,(3:2:2A,,-[A,,-B-]/8(3:2:4[B-A,,B,-]/8[B,B-G,,]B7/4-[B-D,,-]/(3:2:2[D,,-B-A-]/4[A-BD,,-A,-]/| % 41
[A,D,,-A-][A-D,,A,,-][A,,-A-]/4(3[AA,,-B-]/8[B-A,,-B,]/[A,,-B-]7/8(3:2:4[B-A,,-_G,]/8[A,,-B-][B-A,,]2[B^c-]/4(3:2:2[c-^C-^C,,-]7/[C,,C-c-^G,,-]/4| % 42
(3:2:4[G,,c-C-]7/4[C-c-F,]/4[c-C-][C-c-]3/8[c-C-F,]3/4[C-c-^G,,]3/4[cC-^C,,]/4CC,,-[C,,G,,]2| % 43
(3:2:2z/4^C7/8(3[^F-_G,-]/8[G,-F-^F,,-]3[F,,F-G,-^C,]7/4[G,F-A,]3/4(3:2:6[F-A,]7/8[F-C,]F/4-[F-F,,][F-F,,]3/4[F-C,]| % 44
(3:2:2[FA,]/^C[D-^F,,]3/(3[D-D,][D-B,][D-B,][D-D,]3/4(3:2:2[D-F,,]7/8[D-F,,-](3[F,,D-D,][D_G,]3/4B,/-| % 45
B,/4[^F,,-A,-]3/4[A,-F,,-]/(3[F,,A,-^C,][A,-_G,][A,-G,](3:2:4[A,-C,]3/4A,/-[A,-F,,]/A,7/8-(3:2:5[A,-F,,-]/8[F,,-A,-][A,-F,,-]/4[F,,-A,-C,-]3/4[C,A,-F,,]7/8(3:2:2[A,-F,]7/8[A,^G,-]/4| % 46
(3:2:2G,^F,,/8-[F,,-_G,-]/4[G,F,,-][F,,^C,](3:2:4A,A,C,/-C,7/8F,,F,,3/4C,-| % 47
C,/A,/(3^CC/4-[C-^F,,]7/4(3:2:6[C-^C,-]/[C,C-]3/4[C-A,]/4C-[C-A,][C-C,](3:2:5[C-F,,]C/4-[C-F,,-]3/4[F,,C-]/[C-C,-]/| % 48
[C,C-]3/4[C-A,]/(3:2:7[C-_G-]/8[G-C-][C-G-]/4[G-C-^G-^F,,]3[G-C-G-^C,]3/[G-C-G-B,]/4[G-C-G-][G-C-G-B,]3/4(3[G-C-G-C,-]7/8[C,G-C-G-]/[G-C-G-F,,]/| % 49
(3[G-C-G-][G-C-G-]/4[G-C-G-^F,,-]/4[F,,-GC-GF]3/4[CF,,^C,]3/4(3^G,/^C3/4C/4-(3[C-F,,-]3/4[F,,C-]/[C-C,][C-A,]3/4[C-A,]3/4(3[C-C,][C-F,,][C-F,,-]/4| % 50
[F,,C-]/(3:2:2[C-^C,][C-A,]/[C-A-]3/4(3:2:7[A-C-B-]/8[B-C-A-^F,,-]3/[F,,A-C-B-]3/4[B-C-A-C,-]/4[C,A-C-B-][B-C-A-B,][A-C-B-B,](3:2:4[B-C-A-C,][A-C-B-F,,]3/[B-C-A-F,,-]/4[F,,-A-C-B-^G-]/4| % 51
(3:2:4[GBC-AF,,][C^C,]^G,/z/8^C/(3:2:4C/8-[C-^F,,-]/[F,,C-]3/4[C-C,]7/8[C-A,]3/4[C-A,]/[C-C,]3/4(3:2:5[C-F,,]7/8[C-F,,]3/4[C-C,]3/4[C-A,]3/4[C-^c-]/4| % 52
[c-C-]/(3:2:2[C-c-d-^F,,]2[d-c-C-^C,][C-c-d-B,]/(3:2:2[d-c-CB,][c-d-C,]7/8[dcF,,]3/4[BF,,]/(3:2:2C,^G,/[^c^CA]/[c-F,,-C-A-]3/4[A-C-F,,c-C,]/4| % 53
(3:2:2[c-C-A-]/[ACc-A,][cA,]/(3:2:5^C,^F,,F,,3/4C,/z/8(3:2:4^G,3/8z/4[BFf]3/4z/[_g-F,,_G-A-]3/[AGgC,]3/4A,/A,/4| % 54
(3:2:6z/^C,3/4^F,,3/4F,,3/4C,/4z3/8(3A,/8z/^C/(3:2:4C/4-[C-F,,-][F,,C-C,]3/4[CA,](3:2:2A,/C,F,,/(3:2:4F,,/C,3/4^G,/[F-B,]/| % 55
(3:2:2F/_G/4-[GA,^F,,]^C,/z3/4(3:2:7^F,7/8[^CC,]3/4[AF,,]/4z[AF,,]3/[C,C]3/4F,/8A,/(3F,/8A,/C,/8-(3[C,C-]/8C/F,,/8A/4| % 56
(3:2:2z/A/4-(3:2:2[A^F,,][^C-_G]/8[C^C,]/4(3:2:2^F,[A,F,]7/8(3C,/8-[C,C]/4z3/8[F,,A]/(3C,/8C/A,/8-(3[A,F,]/8z/C,/8C/4(3:2:2F,,/4A/(3[C,C]/[A,F,]/C,/8C/4(3:2:2F,,/4-[F,,AF-]/(3[F-C,C]/[F-F,A,]/F/8-[F-CC,]/4| % 57
(3:2:2F/4-[FA^F,,]/(3[^C^C,]/[E-^F,A,]/4E3/8-[E-CC,]/4(3:2:2[E-AF,,]/[E-C-]/4(3:2:5[CEC,]/[A,F,]z3/z^c/8-[c-^C,,-]/4[C,,-c-][c-C,,-]2| % 58
[C,,-c-]8| [c-C,,-]7/[C,,c-^F,,,-]/[F,,,-c-]4| [cF,,,]8| z8| z2z/^G,,^C,,G,,C,,(3G,,zC,,/4-| % 63
C,,7/4(3:2:4D,,7/8^C,,3/-C,,-C,,3/4-(3:2:4[C,,-^F-A,-^C-]/[CA,FC,,-^G]3/4[C,,-A]3/[C,,-A-]/4[A-C,,-A,-C-]/4[CA,C,,-AG]/[C,,-F]3/4| % 64
(3:2:2C,,/-[C,,-^F-]/4(3:2:4[F-C,,-A,-]/4[A,-C,,-F-^C-]/4[C-FC,,-A,-E-]/4[EA,-C,,-C-]3/8[CC,,A,_E]3/(3:2:2^C,,/8[E-C]/4(3:2:2[EA,]/4^D,,/E,,/F,,/(3[_G,,A,E-]/4[E-C-]/4[C-E-^G,,-]/4[G,,EC^G,]/(3[A,,^F,]3/4z/A,,/4-(3:2:2[A,,F,E-]/4[E-C-]/[CEG,G,,]/[A,_G,,]/| % 65
(3:2:2z[_G,,-A,]/8[G,,_E-]/4(3[E-^C-]/4[C-E-_A,E,,]3/[E-C-=G,-]/8[G,CE^D,,]z3/4z/[ED,,G,C]2z3/| % 66
(3:2:2[^D,,-_A-]/4[A-D,,-_E-B,-]/[B,ED,,A^A]/B(3:2:2[D,,-B-]/4[B-D,,-B,-]/8[B,-D,,-B-E-]/4[EBD,,B,A]/(3:2:2_A7/4[B,-E-A-]/8(3:2:4[AE-B,-D,,-]/8[D,,-B,-E-]/[E-B,-D,,-G][D,,-B,-E-]/4[EB,D,,_G]z[G-D,,-B,-E-]/| % 67
[EB,D,,G]3/(3:2:2^D,,/4[_G-B,-_E-]/(3:2:2[E-B,G-E,,]/[GE^F,,]7/4(3[F,,E-G-]/4[G-E-B,-]/4[B,E-G-E,,](3:2:2[GED,,]7/4D,,/8-(3:2:5[D,,G-E-]7/8[E-G-^C,,-]/[C,,G-E-]3/4[E-G-B,,,-]/4[B,,,-GE]| % 68
B,,,z/4(3:2:4_G/8-[GB,,,D]3z3/B,,,/4-[B,,,-B-D-G-]/(3[GDBB,,,-^c][B,,,dG]z(3:2:4[d-B,,,-D-]/4[D-B,,,-d-G-]/4[G-dB,,,-D-c]3/4[DB,,,GB]/4| % 69
z(3:2:2[B-B,,,-D-]/4[D-B,,,-B-_G-]/[G-BB,,,-D-A]/[DB,,,G^G]7/4(3G/8-[G-D-B,,,-F-]/4[FB,,,DG]3(3:2:2[G-B,,,]/4[G-D-F-]/(3[FDG^C,,]/D,,3/D,,/4-| % 70
(3:2:5[D,,^G-]/4[G-F-D-]/4[DF-G-^C,,]3/4[GFB,,,]3/B,,,/4(3:2:2[G-D-F]/[D-GA,,,-]/4[A,,,DA]/[^G,,,B]3/(3:2:4[B-G,,,-]/4[G,,,-B-D-]/4[DBG,,,FA-]3/4[AG]7/4(3[B,,DG-]/[G-F-^C,^C]3/4[FGB,D,]| % 71
(3:2:2z/D,/4(3[^G-B,F-]/[FG^C,^C]3/4B,,/4(3D3/4z/B,,/4(3:2:2[D-G-]/4[G-D-F-]/8[FD-GA,,-]/4[A,,DA]/(3:2:2[^G,,B]7/4[G,,D-B-]/(3:2:2[B-D-F-]/4[FD-BA,,A-]7/8(3:2:2[AD-G-]/8[GDB,,]7/4(3:2:2[B,,D-]/4[D-G-]/8[G-D-F-]/4[F-D-G-B,,]/| % 72
[G-DF]/[G^C,^C]3/(3:2:2[^G,,F-d-]/4[d-F-^G-]/[GFdG,,]/[F,^c](3:2:2G/4-[G-D-]/8(3:2:2[D-G-F-]/8[FGDF,,][C^G,](3[^C,,d-]/4[d-F-G-]/4[GFdC,,][cB,]| % 73
(3:2:2[^G-B,,D-F-]/[FDGB,,](3[^C,^C]/z3/4d/4-(3:2:5[d-^G,,F-G-]/[GFdG,,]3/4[F,^c]3/4z/F,,/8(3:2:5[G-D-]/8[D-G-F-]/[FGDF,,]3/4[C^G,]z/4(3:2:2^C,,/4[d-F-G-]/[GFdC,,]/(3c/4B,z/4(3:2:2[^gG,G]/4G,,/| % 74
z/(3[^C^C,,^C,^c]/4z[^G,^G]/4(3:2:8[^g^G,,]3/4z/[CC,,C,c]3/[G,G,,Gg]z[cC,,C,C]2z/[d-D,D]/4[dD,,]/[C,,C,Cc]| % 75
zz/4(3:2:2^F,,/8^F/4(3[^CA,]/[F,,^G]/4z3/8(3:2:4[CF,,A]/8A,/z3/4F,,/8(3[AA,]/8z/[CF,,G]7/8(3:2:2[FF,,A,]/8C(3:2:2F,,/4[FA,]/[EF,,]/(3:2:2[F,,_E]/A,(3:2:2[EA,^c]/4C/E/| % 76
[^F^C_E][A,^F,,E]/(3:2:2[^G,^G,,]/A,,/4(3[^F,CE]z/4[A,,F,]/4(3E/[G,,G,C]3/4[F,,A,]/4(3[CE]z/4[F,,E]/4(3[A,C]/[_A,E,,C]/z/8(3:2:2^D,,/8[=G,E]/4(3:2:4Cz/4[CG,_b]3/4C| % 77
(3:2:4[_eG,_E]/4^Cz3/4z(3[_A^D,,]/4B,/4^A/4[D,,E]/(3:2:5[D,,B,Bc]/z3/4[D,,B,EB]3/4[AD,,E]3/4[_AD,,]/4[EB,]3/4(3:2:7[D,,A]/8B,/[GD,,]3/4[D,,_G]/4B,3/4z/G/8(3:2:2[^fB,]/8E/4| % 78
z/4(3_G/8B,/z/8(3:2:2[BG]/8B,/4(3:2:4_E/z3/4[G^D,,B,E]/4z3/8(3:2:2G/8E,,/4E/4(3:2:4[^F,,G]/8B,3/4z/F,,/8(3[GB,E]3/8z/4[E,,-G]/8(3[E,,E]/8z/D,,/8(3[GE]7/8z/[D,,B,EG]/(3:2:2^C,,/4G/(3:2:2[EB,,,G]7/4[G^F,B,D]/| % 79
(3:2:2z/4D/8_G/(3:2:6[GD]/8B,,z3/4z/[BB,,,D]/G/8(3^c/8B,,,/D/8(3:2:6[GB,,,d]/8zz/4[dB,,,D]3/4[GB,,,Dc]/4d/4(3B/4[GB,,,D]/4z(3:2:2[B,,,B]/4D/(3:2:2[AB,,,G]/^G/4(3D/4FG/4| % 80
[bDF]/[^GDF]/(3:2:2[GDFd]7/4[GDF]/8(3B,,,/8z/[GC,,]/8[DF]/4(3:2:2[D,,G]/4D/8F3/4[D,,DFG]/(3[^C,,G]/4D/4[GD]/4(3[B,,,F]/z3/4B,,,/4(3:2:2G/4D/8-(3[D-A,,,]/8[DA]3/4[^G,,,B]/4D| % 81
[B^G,,,-D]/[G,,,AB]/(3:2:2^G7/4[B,,DG]/[^C^C,F]/(3[D,B,]/4[GF]/4z(3D,/4[B,FG]/4C,/4-(3:2:2[C,C-]/4[CF]/(3[B,,G]/4D/4z(3:2:2B,,/4G/8D/4[A,,A]/(3B/4[^G,,D]/4z| % 82
(3:2:2z/4^G,,/8-(3[G,,B]/8D/[A,,-A-]/[AA,,D-]/(3:2:2[D^GB,,]7/4[DG]/8(3B,,/8F/[FG]/8(3:2:2B,,7/8G/4-(3[G^C^C,]2[G,,Fd]/d/8-(3[dG]/8[FG,,]/^c/8(3:2:4[GF,]/8F/z3/4[GF,,]/8D/4(3:2:2[F,,F]/4G/| % 83
(3:2:2z/4[^G^C]/8^G,(3[d-F]/8[d-G]/d/8-(3:2:2[dF]/8G/4(3[F^c]/4A,3/[GB,,]/8[FD]/4[B,,FG]/(3[GC]/4^C,3/4z/(3:2:2[Fd]/4^G,,/8G/4[dG,,FG]/(3[F,FGc]z/4[GF,,]/4(3[DF]/[GF]/z/8(3:2:2[GC]/8[G,F]/4| % 84
(3:2:4z^C,,/4[dF^G]/C,,/8(3[GFd]/8z/[F^c]/8(3B,3/8z[G^g]/8(3[^G,^G,,]7/8z/[c^C,^C]/8(3:2:4C,,3/8z[GG,,G,g]z/4(3[Cc]/4[C,C,,]/z3/4[GG,,G,g]/z3/4(3:2:2[c-C-]/8[C-c-C,-C,,-]/4| % 85
(3[C,,-C,-c-C-_Ed]/4[CcC,C,,_E,,]7/4d/4-(3:2:2[dDD,,D,]/^C,,/4[^c^C,^C]z[^f^F,^FA]/(3:2:2[^gA]/4c7/8(3:2:2[F,^F,,a-]/8[aAc]7/4(3:2:2[Fa-]/4[a-AF,c]/(3:2:2[ac]/4[gA]/[F,F,,Acf]/| % 86
z/(3:2:2[^F^F,A^f]/e/4A/(3:2:4^d/4-[dA^F,,F,^c]7/4[dAc]/4z3/8(3:2:2^G,/8[d^G,,c]/4A/4(3:2:4[dA]/8[cF,,F,]/4zz/8(3:2:2F,/8[dF,,A]/4B/4(3:2:2c/8[G,,G,A]/4F,/4(3:2:4A,/8[FA,,cd]/4z[A,A,,]/8(3:2:5[Fd]3/8z/4[_A,,G,Ac]/4=G,,/[F,,F,]/8(3:2:2[Ad]/8c/4| % 87
(3:2:2z[^F,^F,,]/8[A^d]/(3:2:2[E,,E,_A^c]7/8[^D,,^D,]/4(3[dGc]z[^A-_B,-Gcd](3[B,-A-dc]/4[A-B,-G]3/4[B,-A-]/(3:2:5[AB,-d-]/4[dB,Gc]2z/4zz| % 88
B,,3/4-[B,,_A]^G,/4^A/(3_E/4B3/4^c/(3:2:2B,,/4B/[G,c]/[E^d]/(3:2:4e[B,,-d-]/[dB,,]z/8G,/^g/4E/4g/4-| % 89
g3/-(3:2:6[g-^d-B,,]3/4[dg]/^G,/z3/4_E3/[dB,,]/[^gG,]/(3:2:2[gE]7/4[^c^A,,d]/(3:2:2_E,/4^a/(3E/4a/4z| % 90
z/[^d^G,,B-]/(3:2:4[B-_E,-]/4[E,-B-b]/4[B-E,]B3/8(3:2:4_E/8b3/-b-b3/4-[b-G,,-]/4[G,,b-d-B]/4(3[db-E,][bE]3/[d-B-]/8(3:2:4[BdG,,]3/8z/4[E,b]3/4[bE]/| % 91
z3/4(3[_B^A,,^d]3/8z/4_b/8_E,/(3:2:4[_Eb]z3/8z3/4[d-A-]/8(3:2:5[AdB,,]7/8[aE,]3/[Ea-]7/4a/-[a-B,,d-]/4[d-a-A]/4(3:2:2[a-dE,]7/8[aE]| % 92
(3z/[^dB,,]/z/8(3:2:5_E,/8-[E,^f_e']3/4_E/[fe']z[dB,,A]/(3:2:2E,E7/8(3:2:2A/8d/4(3:2:2B,,E,/(3:2:2^f'/4e'/8E/4[e'f']3/| % 93
(3:2:5z/4[^d-B,,_E,^f-]7/4[f-d-][d-f-][f-d-]/8(3:2:5[d-f-^F_E]3/8[f-d-]/4[d-f-F-E-]/4[E-F-f-d-][dfFE]6| % 94
z3(3:2:2_e/4-[e-_e']7/8(3:2:2[e-e']/8[eb]e'/z3/4_B,,/4(3:2:4=d[d'^a]3/4[^A-^A,-=F-ad']/4[F-A,-A-]| % 95
[AA,-F-][FA,^g]/(3:2:2[^g'f']/g'/4f'3/[_E,^f]/[_g'_e']/(3g'/4[^A,-_E-^Ad']2[E-A,-]3/8(3[A,-E-_e]/8[EA,]/[e'b]/(3e'/4b/4z| % 96
z/4(3_B,,/8d/^a/8d'/4(3:2:2a/4d'/8[^A^A,-F-](3[FA,^g]/8z/[^g'f']/(3:2:4g'/4f'7/4[^f_E,]/z/8(3_g'/8_e'3/4[AA,-e'g']/4(3[A,_E]z3/B/8-[BE-_e]/[Ebe']/4| % 97
z/4(3:2:2_e'/8[bF,]7/4(3[^A^c]/4^C/4-[C^c']/4(3:2:2^a/[aF,c']7/4[^GB,B]/4[b^g]/(3:2:5[F,-gb]/8F,/z[_G^A,A]/z/8(3:2:5[_ga]3/8z/4[g_G,a]3/[A,A]/4=f/4(3:2:2^g/[g_B,,fa]/4| % 98
z[_G^A,_E]/4(3[^A_e]/8z/[_E,-_g]/8[E,eA](3:2:2[A,F]/8D/4[dA]/(3:2:4[Adf]/4_B,,/zz/8[FF,][FF,]3/4(3e/4[_e'B,,A,b]z/4(3:2:2[e'A,]/4[B,,e]/| % 99
